---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 18/01/15 08:44
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at cpw.mods.fml.common.Loader.preinitializeMods(Loader.java:515)
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:239)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:522)
	at net.minecraft.client.Minecraft.run(Minecraft.java:931)
	at net.minecraft.client.main.Main.main(Main.java:164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(GradleStartCommon.java:78)
	at GradleStart.main(GradleStart.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134)
Caused by: java.lang.StackOverflowError
	at net.minecraft.block.Block.<init>(Block.java:455)
	at com.danymany.minerutils.block.blockMU.<init>(blockMU.java:15)
	at com.danymany.minerutils.block.blockMU.<init>(blockMU.java:21)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:9)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
